Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 3158, ref 2: 3160
vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.977656
Resolucao sistema linear: 20.673636

Iteracao:  0 	|Dx|_inf =  498.77938208765806394 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.763285
Resolucao sistema linear: 20.584243

Iteracao:  1 	|Dx|_inf =  497.97883074115736690 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.760081
Resolucao sistema linear: 20.958061

Iteracao:  2 	|Dx|_inf =  498.45570857019771438 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759235
Resolucao sistema linear: 20.638553

Iteracao:  3 	|Dx|_inf =  498.40994927586177710 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.758392
Resolucao sistema linear: 20.756946

Iteracao:  4 	|Dx|_inf =  498.41338811276051501 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.768638
Resolucao sistema linear: 20.765249

Iteracao:  5 	|Dx|_inf =  498.41314185291980721 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759941
Resolucao sistema linear: 20.461610

Iteracao:  6 	|Dx|_inf =  498.41315988304791063 	.
Estimação Hatchel: 152.416055
Tensoes Nodais (p.u.):
0	Va: 1.06036 | 0.000 	Vb: 1.06353 | -120.000	Vc: 1.03957 | 120.000
612	Va: 1.04107 | -1.307 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.505
613	Va: 1.04106 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04802 | 118.505
614	Va: 1.04104 | -1.308 	Vb: 1.04091 | -121.400	Vc: 1.04802 | 118.504
615	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
616	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
617	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.503
618	Va: 1.04101 | -1.308 	Vb: 1.04089 | -121.400	Vc: 1.04802 | 118.503
619	Va: 1.04100 | -1.308 	Vb: 1.04088 | -121.401	Vc: 1.04801 | 118.503
620	Va: 1.04099 | -1.308 	Vb: 1.04087 | -121.401	Vc: 1.04801 | 118.503
621	Va: 1.04098 | -1.308 	Vb: 1.04086 | -121.401	Vc: 1.04801 | 118.503
622	Va: 1.04097 | -1.309 	Vb: 1.04086 | -121.401	Vc: 1.04801 | 118.502
623	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
624	Va: 1.04096 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
626	Va: 1.04096 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
627	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
628	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
629	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
630	Va: 1.04095 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
631	Va: 1.04095 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
633	Va: 1.04095 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
634	Va: 1.04095 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
635	Va: 1.04095 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
637	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
638	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
639	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
640	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
641	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
643	Va: 1.04096 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
644	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.401	Vc: 1.04801 | 118.502
645	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
646	Va: 1.04096 | -1.309 	Vb: 1.04083 | -121.402	Vc: 1.04801 | 118.502
648	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
649	Va: 1.04096 | -1.309 	Vb: 1.04084 | -121.402	Vc: 1.04801 | 118.502
652	Va: 1.04096 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
653	Va: 1.04097 | -1.309 	Vb: 1.04086 | -121.401	Vc: 1.04801 | 118.502
654	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
655	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
656	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
657	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
660	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
661	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
663	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
664	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
666	Va: 1.04097 | -1.309 	Vb: 1.04085 | -121.401	Vc: 1.04801 | 118.502
669	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
670	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
671	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
673	Va: 1.04102 | -1.308 	Vb: 1.04090 | -121.400	Vc: 1.04802 | 118.504
674	Va: 1.04107 | -1.307 	Vb: 1.04095 | -121.399	Vc: 1.04803 | 118.505
675	Va: 1.04107 | -1.307 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.505
677	Va: 1.04108 | -1.307 	Vb: 1.04095 | -121.399	Vc: 1.04803 | 118.505
678	Va: 1.04108 | -1.307 	Vb: 1.04095 | -121.399	Vc: 1.04803 | 118.505
680	Va: 1.04114 | -1.307 	Vb: 1.04103 | -121.397	Vc: 1.04803 | 118.507
681	Va: 1.04114 | -1.307 	Vb: 1.04102 | -121.398	Vc: 1.04803 | 118.506
682	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.504
683	Va: 1.04108 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.503
684	Va: 1.04104 | -1.309 	Vb: 1.04089 | -121.399	Vc: 1.04802 | 118.501
685	Va: 1.04103 | -1.309 	Vb: 1.04088 | -121.400	Vc: 1.04802 | 118.500
686	Va: 1.04102 | -1.309 	Vb: 1.04087 | -121.400	Vc: 1.04802 | 118.500
687	Va: 1.04102 | -1.309 	Vb: 1.04087 | -121.400	Vc: 1.04802 | 118.499
688	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
689	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
690	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
691	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
692	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
693	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
694	Va: 1.04096 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
695	Va: 1.04096 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
697	Va: 1.04096 | -1.310 	Vb: 1.04079 | -121.401	Vc: 1.04802 | 118.497
699	Va: 1.04097 | -1.310 	Vb: 1.04080 | -121.401	Vc: 1.04802 | 118.497
702	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
703	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
704	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
705	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
706	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
707	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
708	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
709	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
710	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
711	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
712	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
713	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
714	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
715	Va: 1.04100 | -1.309 	Vb: 1.04085 | -121.400	Vc: 1.04802 | 118.499
718	Va: 1.04102 | -1.309 	Vb: 1.04087 | -121.400	Vc: 1.04802 | 118.499
720	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.504
721	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.504
722	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.504
723	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.503
724	Va: 1.04109 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.503
725	Va: 1.04109 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.503
727	Va: 1.04109 | -1.308 	Vb: 1.04095 | -121.398	Vc: 1.04803 | 118.503
728	Va: 1.04109 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.503
729	Va: 1.04109 | -1.308 	Vb: 1.04094 | -121.399	Vc: 1.04803 | 118.503
730	Va: 1.04108 | -1.308 	Vb: 1.04093 | -121.399	Vc: 1.04803 | 118.503
731	Va: 1.04108 | -1.308 	Vb: 1.04093 | -121.399	Vc: 1.04803 | 118.503
737	Va: 1.04119 | -1.307 	Vb: 1.04110 | -121.396	Vc: 1.04804 | 118.509
739	Va: 1.04127 | -1.306 	Vb: 1.04119 | -121.394	Vc: 1.04805 | 118.513
741	Va: 1.04133 | -1.303 	Vb: 1.04129 | -121.390	Vc: 1.04799 | 118.518
742	Va: 1.04133 | -1.303 	Vb: 1.04129 | -121.390	Vc: 1.04799 | 118.518
745	Va: 1.04141 | -1.298 	Vb: 1.04143 | -121.384	Vc: 1.04789 | 118.523
748	Va: 1.04149 | -1.294 	Vb: 1.04151 | -121.380	Vc: 1.04786 | 118.529
751	Va: 1.04172 | -1.279 	Vb: 1.04196 | -121.369	Vc: 1.04757 | 118.546
752	Va: 1.04171 | -1.280 	Vb: 1.04195 | -121.370	Vc: 1.04758 | 118.545
753	Va: 1.04171 | -1.280 	Vb: 1.04195 | -121.370	Vc: 1.04758 | 118.545
754	Va: 1.04167 | -1.280 	Vb: 1.04192 | -121.370	Vc: 1.04757 | 118.544
755	Va: 1.04162 | -1.281 	Vb: 1.04184 | -121.371	Vc: 1.04757 | 118.541
756	Va: 1.04161 | -1.281 	Vb: 1.04183 | -121.371	Vc: 1.04757 | 118.541
758	Va: 1.04159 | -1.282 	Vb: 1.04181 | -121.372	Vc: 1.04757 | 118.540
761	Va: 1.04160 | -1.282 	Vb: 1.04182 | -121.371	Vc: 1.04758 | 118.540
764	Va: 1.04183 | -1.273 	Vb: 1.04208 | -121.361	Vc: 1.04752 | 118.554
765	Va: 1.04182 | -1.273 	Vb: 1.04207 | -121.361	Vc: 1.04752 | 118.553
766	Va: 1.04179 | -1.273 	Vb: 1.04203 | -121.362	Vc: 1.04751 | 118.552
770	Va: 1.04215 | -1.251 	Vb: 1.04269 | -121.344	Vc: 1.04713 | 118.578
771	Va: 1.04215 | -1.251 	Vb: 1.04268 | -121.344	Vc: 1.04713 | 118.578
772	Va: 1.04215 | -1.251 	Vb: 1.04268 | -121.345	Vc: 1.04713 | 118.578
773	Va: 1.04214 | -1.251 	Vb: 1.04268 | -121.345	Vc: 1.04713 | 118.578
774	Va: 1.04214 | -1.251 	Vb: 1.04268 | -121.345	Vc: 1.04713 | 118.578
775	Va: 1.04214 | -1.251 	Vb: 1.04268 | -121.345	Vc: 1.04713 | 118.578
777	Va: 1.04214 | -1.251 	Vb: 1.04267 | -121.345	Vc: 1.04713 | 118.578
779	Va: 1.04214 | -1.251 	Vb: 1.04267 | -121.345	Vc: 1.04713 | 118.577
782	Va: 1.04241 | -1.243 	Vb: 1.04301 | -121.326	Vc: 1.04693 | 118.593
783	Va: 1.04239 | -1.244 	Vb: 1.04298 | -121.327	Vc: 1.04694 | 118.592
784	Va: 1.04238 | -1.244 	Vb: 1.04296 | -121.327	Vc: 1.04694 | 118.592
794	Va: 1.04291 | -1.227 	Vb: 1.04376 | -121.295	Vc: 1.04640 | 118.622
796	Va: 1.04280 | -1.229 	Vb: 1.04365 | -121.297	Vc: 1.04637 | 118.617
797	Va: 1.04277 | -1.229 	Vb: 1.04362 | -121.298	Vc: 1.04636 | 118.616
798	Va: 1.04267 | -1.230 	Vb: 1.04350 | -121.300	Vc: 1.04634 | 118.612
799	Va: 1.04240 | -1.233 	Vb: 1.04321 | -121.306	Vc: 1.04628 | 118.601
800	Va: 1.04232 | -1.233 	Vb: 1.04311 | -121.307	Vc: 1.04626 | 118.598
801	Va: 1.04230 | -1.233 	Vb: 1.04310 | -121.308	Vc: 1.04626 | 118.598
802	Va: 1.04230 | -1.233 	Vb: 1.04309 | -121.308	Vc: 1.04626 | 118.597
803	Va: 1.04230 | -1.234 	Vb: 1.04309 | -121.308	Vc: 1.04626 | 118.597
805	Va: 1.04230 | -1.233 	Vb: 1.04309 | -121.308	Vc: 1.04626 | 118.597
806	Va: 1.04230 | -1.233 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
807	Va: 1.04230 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
808	Va: 1.04230 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
809	Va: 1.04230 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
810	Va: 1.04230 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
812	Va: 1.04229 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
813	Va: 1.04229 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
815	Va: 1.04229 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
816	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
817	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
818	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
819	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
820	Va: 1.04229 | -1.234 	Vb: 1.04306 | -121.308	Vc: 1.04627 | 118.597
821	Va: 1.04229 | -1.234 	Vb: 1.04306 | -121.308	Vc: 1.04627 | 118.597
822	Va: 1.04229 | -1.234 	Vb: 1.04306 | -121.308	Vc: 1.04627 | 118.597
823	Va: 1.04229 | -1.234 	Vb: 1.04306 | -121.308	Vc: 1.04627 | 118.597
824	Va: 1.04229 | -1.234 	Vb: 1.04305 | -121.308	Vc: 1.04627 | 118.597
825	Va: 1.04229 | -1.234 	Vb: 1.04305 | -121.309	Vc: 1.04627 | 118.597
826	Va: 1.04229 | -1.234 	Vb: 1.04305 | -121.309	Vc: 1.04627 | 118.597
827	Va: 1.04228 | -1.234 	Vb: 1.04305 | -121.309	Vc: 1.04627 | 118.597
828	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
829	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
830	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
831	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
832	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
833	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
835	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
836	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
837	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
838	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
839	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
841	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
842	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
844	Va: 1.04228 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04627 | 118.597
846	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
847	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
848	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
849	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
850	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
851	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
852	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
853	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
855	Va: 1.04229 | -1.234 	Vb: 1.04307 | -121.308	Vc: 1.04626 | 118.597
856	Va: 1.04229 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
857	Va: 1.04229 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
859	Va: 1.04230 | -1.234 	Vb: 1.04308 | -121.308	Vc: 1.04626 | 118.597
860	Va: 1.04230 | -1.233 	Vb: 1.04309 | -121.308	Vc: 1.04626 | 118.597
861	Va: 1.04225 | -1.234 	Vb: 1.04304 | -121.309	Vc: 1.04624 | 118.595
862	Va: 1.04224 | -1.235 	Vb: 1.04302 | -121.309	Vc: 1.04623 | 118.594
863	Va: 1.04220 | -1.235 	Vb: 1.04299 | -121.310	Vc: 1.04622 | 118.593
864	Va: 1.04215 | -1.236 	Vb: 1.04294 | -121.311	Vc: 1.04621 | 118.590
865	Va: 1.04202 | -1.237 	Vb: 1.04279 | -121.313	Vc: 1.04618 | 118.585
866	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.314	Vc: 1.04618 | 118.582
867	Va: 1.04182 | -1.239 	Vb: 1.04256 | -121.317	Vc: 1.04614 | 118.576
868	Va: 1.04172 | -1.240 	Vb: 1.04245 | -121.319	Vc: 1.04612 | 118.572
869	Va: 1.04171 | -1.240 	Vb: 1.04244 | -121.319	Vc: 1.04612 | 118.571
870	Va: 1.04164 | -1.242 	Vb: 1.04235 | -121.321	Vc: 1.04612 | 118.568
871	Va: 1.04161 | -1.242 	Vb: 1.04231 | -121.321	Vc: 1.04612 | 118.567
872	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
873	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
874	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
875	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
876	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
878	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
879	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
880	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
881	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
883	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
884	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
885	Va: 1.04158 | -1.243 	Vb: 1.04227 | -121.322	Vc: 1.04612 | 118.565
887	Va: 1.04154 | -1.244 	Vb: 1.04221 | -121.322	Vc: 1.04613 | 118.563
888	Va: 1.04150 | -1.245 	Vb: 1.04216 | -121.323	Vc: 1.04613 | 118.562
889	Va: 1.04147 | -1.245 	Vb: 1.04210 | -121.324	Vc: 1.04613 | 118.560
890	Va: 1.04143 | -1.246 	Vb: 1.04206 | -121.324	Vc: 1.04614 | 118.558
891	Va: 1.04138 | -1.247 	Vb: 1.04199 | -121.325	Vc: 1.04614 | 118.556
893	Va: 1.04135 | -1.248 	Vb: 1.04194 | -121.326	Vc: 1.04615 | 118.554
894	Va: 1.04131 | -1.248 	Vb: 1.04188 | -121.326	Vc: 1.04615 | 118.553
895	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
896	Va: 1.04124 | -1.250 	Vb: 1.04178 | -121.327	Vc: 1.04616 | 118.549
897	Va: 1.04121 | -1.250 	Vb: 1.04173 | -121.328	Vc: 1.04616 | 118.548
898	Va: 1.04117 | -1.251 	Vb: 1.04168 | -121.329	Vc: 1.04617 | 118.546
899	Va: 1.04113 | -1.252 	Vb: 1.04162 | -121.329	Vc: 1.04617 | 118.544
900	Va: 1.04109 | -1.253 	Vb: 1.04157 | -121.330	Vc: 1.04618 | 118.542
901	Va: 1.04107 | -1.253 	Vb: 1.04155 | -121.330	Vc: 1.04618 | 118.542
902	Va: 1.04103 | -1.254 	Vb: 1.04149 | -121.331	Vc: 1.04618 | 118.540
903	Va: 1.04102 | -1.254 	Vb: 1.04146 | -121.331	Vc: 1.04619 | 118.539
904	Va: 1.04099 | -1.255 	Vb: 1.04143 | -121.332	Vc: 1.04619 | 118.538
905	Va: 1.04097 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04619 | 118.537
906	Va: 1.04096 | -1.255 	Vb: 1.04139 | -121.332	Vc: 1.04619 | 118.536
907	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
908	Va: 1.04091 | -1.256 	Vb: 1.04131 | -121.333	Vc: 1.04619 | 118.534
909	Va: 1.04088 | -1.257 	Vb: 1.04128 | -121.333	Vc: 1.04619 | 118.532
910	Va: 1.04085 | -1.257 	Vb: 1.04124 | -121.334	Vc: 1.04619 | 118.531
911	Va: 1.04083 | -1.258 	Vb: 1.04121 | -121.334	Vc: 1.04619 | 118.530
912	Va: 1.04082 | -1.258 	Vb: 1.04119 | -121.334	Vc: 1.04619 | 118.529
913	Va: 1.04080 | -1.259 	Vb: 1.04116 | -121.334	Vc: 1.04620 | 118.528
914	Va: 1.04078 | -1.259 	Vb: 1.04114 | -121.335	Vc: 1.04620 | 118.527
915	Va: 1.04076 | -1.259 	Vb: 1.04111 | -121.335	Vc: 1.04620 | 118.527
916	Va: 1.04075 | -1.260 	Vb: 1.04110 | -121.335	Vc: 1.04620 | 118.526
917	Va: 1.04072 | -1.260 	Vb: 1.04105 | -121.336	Vc: 1.04620 | 118.524
918	Va: 1.04071 | -1.260 	Vb: 1.04104 | -121.336	Vc: 1.04620 | 118.524
919	Va: 1.04070 | -1.261 	Vb: 1.04103 | -121.336	Vc: 1.04620 | 118.524
920	Va: 1.04070 | -1.261 	Vb: 1.04103 | -121.336	Vc: 1.04620 | 118.524
921	Va: 1.04070 | -1.261 	Vb: 1.04103 | -121.336	Vc: 1.04620 | 118.523
922	Va: 1.04070 | -1.261 	Vb: 1.04102 | -121.336	Vc: 1.04620 | 118.523
923	Va: 1.04069 | -1.261 	Vb: 1.04102 | -121.336	Vc: 1.04620 | 118.523
924	Va: 1.04069 | -1.261 	Vb: 1.04102 | -121.336	Vc: 1.04620 | 118.523
925	Va: 1.04069 | -1.261 	Vb: 1.04102 | -121.336	Vc: 1.04620 | 118.523
926	Va: 1.04069 | -1.261 	Vb: 1.04101 | -121.336	Vc: 1.04620 | 118.523
927	Va: 1.04068 | -1.261 	Vb: 1.04101 | -121.336	Vc: 1.04620 | 118.523
928	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
929	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
930	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
931	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
932	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
933	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
935	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
936	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
937	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
938	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
939	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
940	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
941	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
942	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
944	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
945	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
