Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 3158, ref 2: 3160


Iteracao:  0 	|Dx|_inf =  0.06386461086105891 	 |Grad|_inf =  32802641683.54104614257812500 
.

Iteracao:  1 	|Dx|_inf =  0.02121573910333089 	 |Grad|_inf =  1080377944931818.25000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00341072752800878 	 |Grad|_inf =  83260027893726.45312500000000000 
.

Iteracao:  3 	|Dx|_inf =  0.00033856024592335 	 |Grad|_inf =  1506716878163.75927734375000000 
.

Iteracao:  4 	|Dx|_inf =  0.00002008979031816 	 |Grad|_inf =  6644892534.35202026367187500 
.

Iteracao:  5 	|Dx|_inf =  0.00000134493424368 	 |Grad|_inf =  27412196.09058525413274765 
.

Iteracao:  6 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 
.

Iteracao:  7 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 


 Convergência em 7 iteracoes e tempo: 46.6901

 Nmed: 6352 e Nvar: 6313 


Estimação WLS: 46.718443
Tensoes Nodais (p.u.):
0	Va: 1.06048 | 0.000 	Vb: 1.06338 | -120.000	Vc: 1.04470 | 120.000
629	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
630	Va: 1.04160 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
631	Va: 1.04160 | -1.380 	Vb: 1.04256 | -121.260	Vc: 1.03725 | 118.677
633	Va: 1.04160 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
634	Va: 1.04160 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
635	Va: 1.04160 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
637	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
638	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
639	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
640	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
641	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
643	Va: 1.04162 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
644	Va: 1.04161 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
645	Va: 1.04161 | -1.380 	Vb: 1.04256 | -121.260	Vc: 1.03724 | 118.677
646	Va: 1.04161 | -1.380 	Vb: 1.04255 | -121.260	Vc: 1.03724 | 118.677
648	Va: 1.04161 | -1.380 	Vb: 1.04256 | -121.260	Vc: 1.03724 | 118.677
649	Va: 1.04161 | -1.380 	Vb: 1.04256 | -121.260	Vc: 1.03724 | 118.677
652	Va: 1.04162 | -1.380 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
653	Va: 1.04163 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
654	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
655	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
656	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
657	Va: 1.04162 | -1.380 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
660	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
661	Va: 1.04162 | -1.379 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
663	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
664	Va: 1.04162 | -1.379 	Vb: 1.04257 | -121.260	Vc: 1.03725 | 118.677
666	Va: 1.04162 | -1.379 	Vb: 1.04258 | -121.260	Vc: 1.03725 | 118.677
669	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
670	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
671	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
673	Va: 1.04167 | -1.379 	Vb: 1.04262 | -121.259	Vc: 1.03727 | 118.678
674	Va: 1.04172 | -1.378 	Vb: 1.04267 | -121.259	Vc: 1.03730 | 118.678
675	Va: 1.04172 | -1.378 	Vb: 1.04266 | -121.259	Vc: 1.03730 | 118.678
677	Va: 1.04172 | -1.378 	Vb: 1.04267 | -121.259	Vc: 1.03730 | 118.678
678	Va: 1.04172 | -1.378 	Vb: 1.04267 | -121.259	Vc: 1.03730 | 118.678
680	Va: 1.04179 | -1.377 	Vb: 1.04274 | -121.257	Vc: 1.03734 | 118.678
681	Va: 1.04178 | -1.377 	Vb: 1.04273 | -121.257	Vc: 1.03733 | 118.678
682	Va: 1.04174 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
683	Va: 1.04173 | -1.378 	Vb: 1.04266 | -121.258	Vc: 1.03729 | 118.677
684	Va: 1.04169 | -1.379 	Vb: 1.04262 | -121.258	Vc: 1.03726 | 118.676
685	Va: 1.04168 | -1.379 	Vb: 1.04261 | -121.258	Vc: 1.03725 | 118.676
686	Va: 1.04167 | -1.379 	Vb: 1.04260 | -121.258	Vc: 1.03724 | 118.675
687	Va: 1.04166 | -1.379 	Vb: 1.04260 | -121.258	Vc: 1.03724 | 118.675
688	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
689	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
690	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
691	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
692	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
693	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
694	Va: 1.04161 | -1.380 	Vb: 1.04253 | -121.259	Vc: 1.03721 | 118.674
695	Va: 1.04161 | -1.380 	Vb: 1.04253 | -121.259	Vc: 1.03721 | 118.674
697	Va: 1.04161 | -1.380 	Vb: 1.04253 | -121.259	Vc: 1.03721 | 118.674
699	Va: 1.04162 | -1.380 	Vb: 1.04254 | -121.259	Vc: 1.03721 | 118.674
702	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
703	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
704	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
705	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
706	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
707	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
708	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
709	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
710	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
711	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
712	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
713	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
714	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
715	Va: 1.04165 | -1.380 	Vb: 1.04258 | -121.259	Vc: 1.03723 | 118.675
718	Va: 1.04166 | -1.379 	Vb: 1.04260 | -121.258	Vc: 1.03724 | 118.675
720	Va: 1.04174 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
721	Va: 1.04174 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
722	Va: 1.04174 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
723	Va: 1.04173 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
724	Va: 1.04173 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
725	Va: 1.04173 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
727	Va: 1.04173 | -1.378 	Vb: 1.04267 | -121.258	Vc: 1.03730 | 118.677
728	Va: 1.04173 | -1.378 	Vb: 1.04266 | -121.258	Vc: 1.03730 | 118.677
729	Va: 1.04173 | -1.378 	Vb: 1.04266 | -121.258	Vc: 1.03729 | 118.677
730	Va: 1.04173 | -1.378 	Vb: 1.04266 | -121.258	Vc: 1.03729 | 118.677
731	Va: 1.04173 | -1.378 	Vb: 1.04266 | -121.258	Vc: 1.03729 | 118.677
737	Va: 1.04184 | -1.377 	Vb: 1.04280 | -121.257	Vc: 1.03737 | 118.679
739	Va: 1.04191 | -1.375 	Vb: 1.04288 | -121.256	Vc: 1.03743 | 118.681
741	Va: 1.04197 | -1.372 	Vb: 1.04297 | -121.253	Vc: 1.03744 | 118.684
742	Va: 1.04197 | -1.372 	Vb: 1.04297 | -121.253	Vc: 1.03744 | 118.684
745	Va: 1.04204 | -1.367 	Vb: 1.04308 | -121.250	Vc: 1.03742 | 118.689
748	Va: 1.04212 | -1.362 	Vb: 1.04315 | -121.245	Vc: 1.03746 | 118.694
751	Va: 1.04234 | -1.348 	Vb: 1.04353 | -121.241	Vc: 1.03735 | 118.708
752	Va: 1.04234 | -1.348 	Vb: 1.04351 | -121.242	Vc: 1.03735 | 118.708
753	Va: 1.04234 | -1.348 	Vb: 1.04351 | -121.242	Vc: 1.03735 | 118.708
754	Va: 1.04230 | -1.349 	Vb: 1.04348 | -121.242	Vc: 1.03733 | 118.707
755	Va: 1.04225 | -1.350 	Vb: 1.04342 | -121.243	Vc: 1.03731 | 118.705
756	Va: 1.04224 | -1.350 	Vb: 1.04341 | -121.243	Vc: 1.03731 | 118.705
758	Va: 1.04222 | -1.350 	Vb: 1.04338 | -121.243	Vc: 1.03731 | 118.705
761	Va: 1.04223 | -1.350 	Vb: 1.04340 | -121.243	Vc: 1.03731 | 118.705
764	Va: 1.04246 | -1.340 	Vb: 1.04363 | -121.234	Vc: 1.03739 | 118.715
765	Va: 1.04244 | -1.340 	Vb: 1.04362 | -121.234	Vc: 1.03738 | 118.715
766	Va: 1.04241 | -1.341 	Vb: 1.04359 | -121.235	Vc: 1.03736 | 118.715
770	Va: 1.04278 | -1.319 	Vb: 1.04415 | -121.225	Vc: 1.03724 | 118.736
771	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
772	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
773	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
774	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
775	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
777	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
779	Va: 1.04277 | -1.319 	Vb: 1.04414 | -121.225	Vc: 1.03723 | 118.736
782	Va: 1.04300 | -1.306 	Vb: 1.04440 | -121.212	Vc: 1.03729 | 118.748
783	Va: 1.04298 | -1.307 	Vb: 1.04438 | -121.212	Vc: 1.03729 | 118.748
784	Va: 1.04296 | -1.307 	Vb: 1.04436 | -121.212	Vc: 1.03728 | 118.747
794	Va: 1.04343 | -1.283 	Vb: 1.04500 | -121.193	Vc: 1.03718 | 118.772
796	Va: 1.04333 | -1.285 	Vb: 1.04490 | -121.195	Vc: 1.03710 | 118.770
797	Va: 1.04330 | -1.285 	Vb: 1.04487 | -121.195	Vc: 1.03707 | 118.770
798	Va: 1.04320 | -1.287 	Vb: 1.04476 | -121.196	Vc: 1.03700 | 118.769
799	Va: 1.04295 | -1.291 	Vb: 1.04450 | -121.200	Vc: 1.03680 | 118.766
800	Va: 1.04286 | -1.292 	Vb: 1.04441 | -121.201	Vc: 1.03673 | 118.765
801	Va: 1.04285 | -1.292 	Vb: 1.04440 | -121.201	Vc: 1.03673 | 118.764
802	Va: 1.04285 | -1.292 	Vb: 1.04439 | -121.201	Vc: 1.03673 | 118.764
803	Va: 1.04285 | -1.292 	Vb: 1.04439 | -121.201	Vc: 1.03673 | 118.764
805	Va: 1.04285 | -1.292 	Vb: 1.04439 | -121.201	Vc: 1.03673 | 118.764
806	Va: 1.04285 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
807	Va: 1.04285 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
808	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
809	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
810	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
812	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
813	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
815	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
816	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
817	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
818	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
819	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.202	Vc: 1.03673 | 118.764
820	Va: 1.04284 | -1.292 	Vb: 1.04436 | -121.202	Vc: 1.03673 | 118.764
821	Va: 1.04284 | -1.292 	Vb: 1.04436 | -121.202	Vc: 1.03673 | 118.764
822	Va: 1.04284 | -1.292 	Vb: 1.04436 | -121.202	Vc: 1.03673 | 118.764
823	Va: 1.04284 | -1.292 	Vb: 1.04436 | -121.202	Vc: 1.03673 | 118.764
824	Va: 1.04284 | -1.292 	Vb: 1.04436 | -121.202	Vc: 1.03673 | 118.764
825	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03673 | 118.764
826	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03673 | 118.764
827	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03673 | 118.764
828	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03674 | 118.764
829	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03674 | 118.764
830	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
831	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
832	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
833	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
835	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
836	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
837	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
838	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
839	Va: 1.04283 | -1.292 	Vb: 1.04434 | -121.202	Vc: 1.03674 | 118.764
841	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03674 | 118.764
842	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03674 | 118.764
844	Va: 1.04283 | -1.292 	Vb: 1.04435 | -121.202	Vc: 1.03674 | 118.764
846	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
847	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
848	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
849	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
850	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
851	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
852	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
853	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
855	Va: 1.04284 | -1.292 	Vb: 1.04437 | -121.201	Vc: 1.03673 | 118.764
856	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
857	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
859	Va: 1.04284 | -1.292 	Vb: 1.04438 | -121.201	Vc: 1.03673 | 118.764
860	Va: 1.04285 | -1.292 	Vb: 1.04439 | -121.201	Vc: 1.03673 | 118.764
861	Va: 1.04280 | -1.293 	Vb: 1.04434 | -121.202	Vc: 1.03668 | 118.763
862	Va: 1.04279 | -1.293 	Vb: 1.04433 | -121.202	Vc: 1.03667 | 118.763
863	Va: 1.04275 | -1.294 	Vb: 1.04429 | -121.203	Vc: 1.03664 | 118.763
864	Va: 1.04271 | -1.295 	Vb: 1.04425 | -121.204	Vc: 1.03660 | 118.762
865	Va: 1.04258 | -1.297 	Vb: 1.04412 | -121.205	Vc: 1.03650 | 118.760
866	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.205	Vc: 1.03647 | 118.759
867	Va: 1.04239 | -1.300 	Vb: 1.04391 | -121.207	Vc: 1.03635 | 118.757
868	Va: 1.04229 | -1.301 	Vb: 1.04381 | -121.208	Vc: 1.03628 | 118.756
869	Va: 1.04228 | -1.302 	Vb: 1.04380 | -121.208	Vc: 1.03627 | 118.756
870	Va: 1.04221 | -1.303 	Vb: 1.04372 | -121.209	Vc: 1.03623 | 118.755
871	Va: 1.04218 | -1.304 	Vb: 1.04368 | -121.209	Vc: 1.03622 | 118.754
872	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
873	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
874	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
875	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
876	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
878	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
879	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
880	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
881	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
883	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
884	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
885	Va: 1.04215 | -1.304 	Vb: 1.04365 | -121.209	Vc: 1.03620 | 118.753
887	Va: 1.04211 | -1.305 	Vb: 1.04360 | -121.209	Vc: 1.03618 | 118.753
888	Va: 1.04208 | -1.306 	Vb: 1.04356 | -121.209	Vc: 1.03617 | 118.752
889	Va: 1.04204 | -1.307 	Vb: 1.04351 | -121.209	Vc: 1.03615 | 118.751
890	Va: 1.04201 | -1.307 	Vb: 1.04347 | -121.209	Vc: 1.03614 | 118.751
891	Va: 1.04196 | -1.308 	Vb: 1.04341 | -121.209	Vc: 1.03612 | 118.750
893	Va: 1.04192 | -1.309 	Vb: 1.04337 | -121.209	Vc: 1.03610 | 118.749
894	Va: 1.04188 | -1.310 	Vb: 1.04332 | -121.209	Vc: 1.03609 | 118.748
895	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
896	Va: 1.04181 | -1.311 	Vb: 1.04323 | -121.209	Vc: 1.03606 | 118.747
897	Va: 1.04178 | -1.312 	Vb: 1.04319 | -121.209	Vc: 1.03605 | 118.747
898	Va: 1.04174 | -1.313 	Vb: 1.04315 | -121.209	Vc: 1.03603 | 118.746
899	Va: 1.04170 | -1.313 	Vb: 1.04310 | -121.209	Vc: 1.03601 | 118.745
900	Va: 1.04167 | -1.314 	Vb: 1.04305 | -121.209	Vc: 1.03600 | 118.745
901	Va: 1.04165 | -1.314 	Vb: 1.04303 | -121.209	Vc: 1.03599 | 118.744
902	Va: 1.04161 | -1.315 	Vb: 1.04298 | -121.209	Vc: 1.03597 | 118.743
903	Va: 1.04159 | -1.316 	Vb: 1.04296 | -121.209	Vc: 1.03597 | 118.743
904	Va: 1.04157 | -1.316 	Vb: 1.04293 | -121.209	Vc: 1.03595 | 118.743
905	Va: 1.04155 | -1.316 	Vb: 1.04291 | -121.209	Vc: 1.03594 | 118.742
906	Va: 1.04154 | -1.317 	Vb: 1.04290 | -121.209	Vc: 1.03594 | 118.742
907	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
908	Va: 1.04148 | -1.318 	Vb: 1.04284 | -121.209	Vc: 1.03591 | 118.741
909	Va: 1.04146 | -1.318 	Vb: 1.04280 | -121.208	Vc: 1.03590 | 118.740
910	Va: 1.04143 | -1.319 	Vb: 1.04277 | -121.208	Vc: 1.03588 | 118.740
911	Va: 1.04141 | -1.319 	Vb: 1.04274 | -121.208	Vc: 1.03587 | 118.739
912	Va: 1.04140 | -1.320 	Vb: 1.04273 | -121.208	Vc: 1.03587 | 118.739
913	Va: 1.04138 | -1.320 	Vb: 1.04271 | -121.208	Vc: 1.03586 | 118.739
914	Va: 1.04136 | -1.320 	Vb: 1.04269 | -121.208	Vc: 1.03585 | 118.738
915	Va: 1.04134 | -1.321 	Vb: 1.04267 | -121.208	Vc: 1.03584 | 118.738
916	Va: 1.04133 | -1.321 	Vb: 1.04266 | -121.208	Vc: 1.03584 | 118.738
917	Va: 1.04129 | -1.322 	Vb: 1.04261 | -121.208	Vc: 1.03582 | 118.737
918	Va: 1.04129 | -1.322 	Vb: 1.04261 | -121.208	Vc: 1.03582 | 118.737
919	Va: 1.04128 | -1.322 	Vb: 1.04260 | -121.208	Vc: 1.03581 | 118.737
920	Va: 1.04128 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
921	Va: 1.04127 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
922	Va: 1.04127 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
923	Va: 1.04127 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
924	Va: 1.04127 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
925	Va: 1.04127 | -1.322 	Vb: 1.04258 | -121.208	Vc: 1.03581 | 118.737
926	Va: 1.04126 | -1.322 	Vb: 1.04258 | -121.208	Vc: 1.03581 | 118.737
927	Va: 1.04126 | -1.322 	Vb: 1.04258 | -121.208	Vc: 1.03581 | 118.737
928	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
929	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
930	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
931	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
932	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
933	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
935	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
936	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
937	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
938	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
939	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
940	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
941	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
942	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
944	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
945	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
946	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
947	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
948	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
949	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
950	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
951	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
952	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
954	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
955	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
956	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
957	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
959	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
960	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
961	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
962	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
963	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
964	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
965	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
966	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
967	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
968	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
